74

O	-7.63449193793	0.459704190178	0.711235468056
C	1.10808086303	0.459704190178	0.711235468056
C	0.253001432724	-0.823135233865	0.711235468056
C	-1.15994732518	-0.609275748561	1.26324361843
C	-1.88460972998	0.48513648257	0.426623867629
C	2.43460657395	-0.126493111741	0.169590582997
C	0.423778014621	1.46992069543	-0.220228607579
C	-3.33727479426	0.770997541034	0.982234582277
C	1.15346374847	-1.85913495375	1.37725463318
C	-1.01945128494	1.76011512687	0.227121457614
C	2.57198922289	-1.47352134053	0.917769584708
C	-1.96168760228	-1.91890245563	1.22811604801
C	3.67064067233	0.751802251005	0.299809257916
C	1.30565928636	1.08580124431	2.11420345609
C	-4.06590999869	-0.540952788027	1.30588975827
C	-4.13552078533	1.54078576922	-0.112240210259
C	-3.43455651892	-1.72448246084	1.39553883623
C	-3.28838724483	1.62171219918	2.27429735859
C	-5.56007477803	-0.465728744797	1.52021053539
C	-5.63426827401	1.6532127465	0.163504018991
C	4.93690279931	0.0920796760145	-0.285740919171
C	-6.25935590033	0.280857800426	0.387503731977
C	3.43461990627	2.09771591709	-0.397278750477
C	4.85972220671	-0.319442243971	-1.7619595329
C	6.11832948399	-1.03510058474	-2.26326949758
C	6.06836255213	-1.38440229462	-3.76353124182
C	5.84758710826	-0.154633423211	-4.64580239419
C	4.95802766088	-2.40678009123	-4.02029307757
H	0.13205315536	-1.15464142079	-0.334170411133
H	-1.0961065494	-0.288774119051	2.30918145637
H	-2.00715575897	0.0577891770034	-0.582242893251
H	2.26923089411	-0.356623081565	-0.89193976585
H	0.402490930805	1.08688669032	-1.24856373826
H	0.9326111775	2.43320630687	-0.2550387088
H	0.900026546358	-2.87935498836	1.07171335027
H	1.07983717027	-1.81215490199	2.46945350322
H	-0.981038904791	2.34624052944	1.14991049174
H	-1.48386230702	2.40593940281	-0.526720553144
H	3.23178429361	-1.39891255086	1.78968822946
H	2.98835453697	-2.24084926725	0.255516371698
H	-1.6014174036	-2.58023671177	2.02543379245
H	-1.79807396902	-2.44743170069	0.280684316362
H	3.88794747703	0.952635454617	1.35635585744
H	1.84927818989	2.03361353078	2.06100780448
H	0.357813748374	1.30508398335	2.61292433639
H	1.86656271967	0.429862798369	2.78766059179
H	-4.00903479716	1.03783790635	-1.08075489369
H	-3.73384431436	2.55349316476	-0.236185212826
H	-4.00826960135	-2.62366929022	1.6068637872
H	-2.91724410724	2.63299270945	2.07904113986
H	-4.27669564635	1.74475305835	2.72970222294
H	-2.64497958463	1.16837674296	3.035386287
H	-6.00516450489	-1.46498299743	1.61258035529
H	-5.77151160585	0.0256833216372	2.47826098228
H	-5.82062948451	2.30081980638	1.02912742743
H	-6.1301728674	2.14830875408	-0.680753002012
H	5.78789537773	0.773374337262	-0.154008478204
H	5.18004315384	-0.796444775638	0.310508019474
H	-6.20708782085	-0.302447947434	-0.539978252964
H	2.94076506995	1.98731107201	-1.36765906809
H	4.38953020669	2.60501340273	-0.581868645001
H	2.87052869394	2.78722759395	0.233542786565
H	4.0058535847	-0.985635361488	-1.90553096665
H	4.67727176831	0.579386662664	-2.35816063498
H	-8.02030717755	-0.422551307666	0.847043595233
H	6.2790374269	-1.94867774354	-1.67745939864
H	6.98859728883	-0.391700268398	-2.08222961021
H	7.02931197181	-1.83966204219	-4.03353625097
H	6.57218597349	0.630986379482	-4.40787219381
H	5.97988930203	-0.419404132654	-5.70087806968
H	4.84016573352	0.259987202903	-4.54192453274
H	5.05645861932	-3.27098218628	-3.35500738305
H	5.01825905523	-2.77618538662	-5.05021754417
H	3.9582362826	-1.981378048	-3.88862215587
