#ZMATRIX
#
O
C    1    8.7425728010
C    1    7.9911343788   2    9.2378249757
C    1    6.5853746325   2   10.5265744964   3   27.3112764652
C    1    5.7569780241   2    2.8450253431   3  -95.1062679454
C    1   10.1006807345   2    4.5320728158   3  -42.7378582149
C    1    8.1745872887   2    9.6770560060   3 -137.3225808154
C    1    4.3169919215   2    5.4861633974   3  138.9585179268
C    1    9.1131093294   2   15.3514172802   3   16.0251740898
C    1    6.7590086418   2   11.8468531467   3 -159.5808226717
C    1   10.3900084206   2   10.7850292177   3    6.0980047020
C    1    6.1729769269   2   23.2234769991   3   12.2599935521
C    1   11.3163870621   2    2.5555354310   3 -125.3734048189
C    1    9.0711973085   2    9.7508296751   3  114.0495870614
C    1    3.7536256033   2   18.0654897748   3   30.7214860953
C    1    3.7536180813   2   21.2259998366   3 -142.7029441772
C    1    4.7831370407   2   28.5894249378   3   17.3957185823
C    1    4.7625676993   2   24.1391515257   3  126.6277688889
C    1    2.4112389616   2   30.6483981692   3   41.1586065418
C    1    2.3927739383   2   33.2857967912   3 -155.3484053605
C    1   12.6162227049   2    4.8314352139   3  -69.7590801753
C    1    1.4240039993   2   15.0537261398   3  -61.0814370977
C    1   11.2444263175   2   10.1308001893   3 -145.9120681698
C    1   12.7604525692   2   11.7245982302   3  -72.5136757160
C    1   14.1499900413   2   13.6071799071   3  -63.3186875010
C    1   14.5324632121   2   19.4532725170   3  -67.6028376204
C    1   14.5203898284   2   21.7989067424   3  -83.4579786493
C    1   13.7541137250   2   23.7166579069   3  -58.7914179593
H    1    8.0011379122   2   13.9086821733   3  -32.9259850778
H    1    6.7723064498   2   15.1029595275   3   64.9015963179
H    1    5.7880510036   2   13.5334801020   3  -72.7387165337
H    1   10.0657978809   2   10.2957045365   3  -63.0150768132
H    1    8.2962198892   2   14.3609588313   3 -107.7459115313
H    1    8.8444136143   2   14.3855872115   3 -153.9125165969
H    1    9.1715465577   2   21.4803818548   3    6.1616691987
H    1    9.1756311064   2   18.2452086360   3   37.7367024330
H    1    6.9296386919   2   16.2306524982   3  166.9096731280
H    1    6.5689125028   2   20.5569099277   3 -147.5404867166
H    1   11.0767087029   2   11.1860974711   3   30.1242288368
H    1   10.9702113061   2   14.4569187394   3   -9.5784373683
H    1    6.8823212843   2   28.7645472675   3   23.3793344347
H    1    6.5345686996   2   26.7268925179   3   -8.4243529986
H    1   11.5510073855   2    4.0304816000   3  127.3831522275
H    1    9.7077789329   2   12.3324371367   3  139.3838679440
H    1    8.2588157583   2   14.5952120119   3  113.9671367281
H    1    9.7253519941   2   12.3292102718   3   89.1766290597
H    1    4.0852671308   2   27.4458572735   3 -107.8807906273
H    1    4.5273182018   2   30.5055291171   3 -155.6536758510
H    1    4.8434316904   2   41.5230879088   3   16.1970099914
H    1    5.3708940075   2   28.5622183812   3  147.8148618432
H    1    4.1231486233   2   35.4742191335   3  122.4827075891
H    1    5.5496961484   2   25.9651580412   3  106.9573427352
H    1    2.6779752165   2   52.5248222929   3   25.0940316116
H    1    2.6041215409   2   44.3242685792   3   76.2000680762
H    1    2.6040082584   2   45.8478967721   3  170.2037449571
H    1    2.6555589129   2   55.4949224642   3 -140.4997921806
H    1   13.4539034224   2    3.9225146468   3 -109.9267053623
H    1   12.8821893454   2    5.8746310414   3  -17.6933423005
H    1    2.0454569587   2   45.7459420830   3  -58.6531414072
H    1   10.8853776260   2   13.7093765053   3 -126.3090753549
H    1   12.2821650534   2   11.7677618139   3 -148.9201566559
H    1   10.7703766865   2   12.7447817748   3 -168.4018722055
H    1   12.0180745912   2   14.4030507491   3  -61.0864611164
H    1   12.6891702601   2   14.0090301061   3  -92.2329566576
H    1    0.9724566880   2  113.3747156787   3    8.7510161920
H    1   14.3210497552   2   13.7012486825   3  -44.7648610674
H    1   14.9118434551   2   11.2937832768   3  -73.0495986662
H    1   15.5829101531   2   19.7767210632   3  -64.1446840884
H    1   15.1017978440   2   19.8258929484   3  -91.9163665616
H    1   15.0744621135   2   25.4257950037   3  -82.1933514771
H    1   13.5370846525   2   22.8510817217   3  -87.8227520150
H    1   13.8388069504   2   23.5006933079   3  -47.4643179885
H    1   14.2743626779   2   27.5760810488   3  -60.6794862601
H    1   12.7086159848   2   24.1896163419   3  -62.0457122795
